RANGEL, Charles B., a Representative from New York
born in New York, N.Y., June 11, 1930
attended DeWitt Clinton High School
B.S., New York University School of Commerce, New York, N.Y., 1957
LL.B. (J.D.), St. John’s Law School, Brooklyn, N.Y., 1960
United States Army, 1948-1952
lawyer, private practice
assistant United States Attorney, Southern District of New York, 1963
counsel to speaker of the New York state assembly, 1965
counsel to the President’s Commission to Revise the Draft Laws, 1966
secretary, New York State Penal Law and Code Revision Commission
member of the New York state assembly, 1966-1970
elected as a Democrat to the Ninety-second and to the twenty-two succeeding Congresses (January 3, 1971-present)
chair, Select Committee on Narcotics Abuse and Control (Ninety-eighth through One Hundred Third Congresses)
chair, Committee on Ways and Means (One Hundred Tenth and One Hundred Eleventh Congresses)
chair, Joint Committee on Taxation (One Hundred Eleventh Congress).
